Loan_ID,Loan_Status
LP002400,Y
LP002402,N
LP002412,N
LP002415,Y
LP002417,Y
LP002420,N
LP002425,Y
LP002433,N
LP002440,Y
LP002441,N
LP002442,Y
LP002445,Y
LP002450,N
LP002471,Y
LP002476,Y
LP002482,Y
LP002485,Y
LP002495,Y
LP002496,Y
LP002523,Y
LP002542,N
LP002550,Y
LP002551,Y
LP002553,Y
LP002554,Y
LP002561,N
LP002566,Y
LP002568,Y
LP002570,Y
LP002572,N
LP002581,Y
LP002584,N
LP002592,Y
LP002593,N
LP002599,Y
LP002604,Y
LP002605,Y
LP002609,Y
LP002610,N
LP002612,Y
LP002614,Y
LP002630,Y
LP002635,Y
LP002639,Y
LP002644,N
LP002651,Y
LP002654,Y
LP002657,N
LP002711,N
LP002712,Y
LP002721,Y
LP002735,Y
LP002744,N
LP002745,N
LP002746,Y
LP002747,Y
LP002754,Y
LP002759,Y
LP002760,Y
LP002766,Y
LP002769,Y
LP002774,Y
LP002775,Y
LP002781,Y
LP002782,N
LP002786,Y
LP002790,Y
LP002791,N
LP002793,N
LP002802,Y
LP002803,N
LP002805,Y
LP002806,Y
LP002816,N
LP002823,N
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,Y
LP002853,Y
LP002856,Y
LP002857,Y
LP002858,Y
LP002860,Y
LP002867,N
LP002869,Y
LP002870,Y
LP002876,Y
LP002878,Y
LP002879,Y
LP002885,Y
LP002890,Y
LP002891,N
LP002899,Y
LP002901,Y
LP002907,Y
LP002920,N
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,N
LP002954,Y
LP002962,Y
LP002965,N
LP002969,Y
LP002971,Y
LP002975,N
LP002980,Y
LP002986,N
LP002989,Y
